
### 2020-10-09 17:33:12,087 - ERROR ###
NoneType: None

### 2020-10-09 17:46:01,406 - ERROR ###
Traceback (most recent call last):

### 2020-10-15 13:15:04,419 - DEBUG ###

### 2020-10-15 13:16:05,541 - DEBUG ###

### 2020-10-15 13:16:05,675 - DEBUG ###

### 2020-10-15 13:17:04,427 - DEBUG ###

### 2020-10-15 13:17:04,551 - DEBUG ###

### 2020-10-15 13:18:03,532 - DEBUG ###

### 2020-10-15 13:18:03,660 - DEBUG ###

### 2020-10-15 13:19:03,252 - DEBUG ###

### 2020-10-15 13:19:03,347 - DEBUG ###

### 2020-10-15 13:20:02,470 - DEBUG ###

### 2020-10-15 13:20:02,649 - DEBUG ###

### 2020-10-15 13:21:04,180 - DEBUG ###

### 2020-10-15 13:21:04,281 - DEBUG ###

### 2020-10-15 13:22:02,090 - DEBUG ###

### 2020-10-15 13:22:02,229 - DEBUG ###

### 2020-10-15 13:23:06,401 - DEBUG ###

### 2020-10-15 13:23:06,517 - DEBUG ###

### 2020-10-15 13:24:02,282 - DEBUG ###

### 2020-10-15 13:24:02,426 - DEBUG ###

### 2020-10-15 13:25:02,618 - DEBUG ###

### 2020-10-15 13:25:02,753 - DEBUG ###

### 2020-10-15 13:26:04,626 - DEBUG ###

### 2020-10-15 13:26:04,789 - DEBUG ###

### 2020-10-15 13:27:03,427 - DEBUG ###

### 2020-10-15 13:27:03,598 - DEBUG ###

### 2020-10-15 13:28:03,744 - DEBUG ###

### 2020-10-15 13:28:03,913 - DEBUG ###

### 2020-10-15 13:29:03,462 - DEBUG ###

### 2020-10-15 13:29:03,613 - DEBUG ###

### 2020-10-15 13:30:04,948 - DEBUG ###

### 2020-10-15 13:30:05,057 - DEBUG ###

### 2020-10-15 13:31:07,353 - DEBUG ###

### 2020-10-15 13:31:07,495 - DEBUG ###

### 2020-10-15 13:32:03,722 - DEBUG ###

### 2020-10-15 13:32:03,824 - DEBUG ###

### 2020-10-15 13:33:03,852 - DEBUG ###

### 2020-10-15 13:33:03,988 - DEBUG ###

### 2020-10-15 13:34:01,972 - DEBUG ###

### 2020-10-15 13:34:02,029 - DEBUG ###

### 2020-10-15 13:35:05,708 - DEBUG ###

### 2020-10-15 13:35:05,800 - DEBUG ###

### 2020-10-15 13:36:02,613 - DEBUG ###

### 2020-10-15 13:36:02,738 - DEBUG ###

### 2020-10-15 13:37:06,577 - DEBUG ###

### 2020-10-15 13:37:06,658 - DEBUG ###

### 2020-10-15 13:38:03,970 - DEBUG ###

### 2020-10-15 13:38:04,109 - DEBUG ###

### 2020-10-15 13:39:01,886 - DEBUG ###

### 2020-10-15 13:39:01,967 - DEBUG ###

### 2020-10-15 13:40:03,671 - DEBUG ###

### 2020-10-15 13:40:03,775 - DEBUG ###

### 2020-10-15 13:41:03,218 - DEBUG ###

### 2020-10-15 13:41:03,425 - DEBUG ###

### 2020-10-15 13:42:04,837 - DEBUG ###

### 2020-10-15 13:42:04,967 - DEBUG ###

### 2020-10-15 13:43:02,610 - DEBUG ###

### 2020-10-15 13:43:02,715 - DEBUG ###

### 2020-10-15 13:44:03,150 - DEBUG ###

### 2020-10-15 13:44:03,394 - DEBUG ###

### 2020-10-15 13:45:04,615 - DEBUG ###

### 2020-10-15 13:45:04,776 - DEBUG ###

### 2020-10-15 13:46:06,666 - DEBUG ###

### 2020-10-15 13:46:06,806 - DEBUG ###

### 2020-10-15 13:47:05,844 - DEBUG ###

### 2020-10-15 13:47:06,020 - DEBUG ###

### 2020-10-15 13:48:03,065 - DEBUG ###

### 2020-10-15 13:48:03,263 - DEBUG ###

### 2020-10-15 13:49:04,720 - DEBUG ###

### 2020-10-15 13:49:04,909 - DEBUG ###

### 2020-10-15 13:50:02,169 - DEBUG ###

### 2020-10-15 13:50:02,277 - DEBUG ###

### 2020-10-15 13:51:06,091 - DEBUG ###

### 2020-10-15 13:51:06,217 - DEBUG ###

### 2020-10-15 13:52:03,332 - DEBUG ###

### 2020-10-15 13:52:03,470 - DEBUG ###

### 2020-10-15 13:53:02,193 - DEBUG ###

### 2020-10-15 13:53:02,363 - DEBUG ###

### 2020-10-15 13:54:06,931 - DEBUG ###

### 2020-10-15 13:54:07,100 - DEBUG ###

### 2020-10-15 13:55:05,008 - DEBUG ###

### 2020-10-15 13:55:05,119 - DEBUG ###

### 2020-10-15 13:56:02,085 - DEBUG ###

### 2020-10-15 13:56:02,157 - DEBUG ###

### 2020-10-15 13:57:04,576 - DEBUG ###

### 2020-10-15 13:57:04,784 - DEBUG ###

### 2020-10-15 13:58:04,109 - DEBUG ###

### 2020-10-15 13:58:04,248 - DEBUG ###

### 2020-10-15 13:59:04,881 - DEBUG ###

### 2020-10-15 13:59:04,941 - DEBUG ###

### 2020-10-15 14:00:02,668 - DEBUG ###

### 2020-10-15 14:00:02,834 - DEBUG ###

### 2020-10-15 14:01:03,605 - DEBUG ###

### 2020-10-15 14:01:03,730 - DEBUG ###

### 2020-10-15 14:02:03,970 - DEBUG ###

### 2020-10-15 14:02:04,072 - DEBUG ###

### 2020-10-15 14:03:01,826 - DEBUG ###

### 2020-10-15 14:03:01,907 - DEBUG ###

### 2020-10-15 14:04:06,905 - DEBUG ###

### 2020-10-15 14:04:07,079 - DEBUG ###

### 2020-10-15 14:05:06,590 - DEBUG ###

### 2020-10-15 14:05:06,766 - DEBUG ###

### 2020-10-15 14:06:03,382 - DEBUG ###

### 2020-10-15 14:06:03,486 - DEBUG ###

### 2020-10-15 14:07:05,901 - DEBUG ###

### 2020-10-15 14:07:06,044 - DEBUG ###

### 2020-10-15 14:08:07,262 - DEBUG ###

### 2020-10-15 14:08:07,402 - DEBUG ###

### 2020-10-15 14:09:04,647 - DEBUG ###

### 2020-10-15 14:09:04,725 - DEBUG ###

### 2020-10-15 14:10:05,396 - DEBUG ###

### 2020-10-15 14:10:05,555 - DEBUG ###

### 2020-10-15 14:11:05,436 - DEBUG ###

### 2020-10-15 14:11:05,555 - DEBUG ###

### 2020-10-15 14:12:03,546 - DEBUG ###

### 2020-10-15 14:12:03,618 - DEBUG ###

### 2020-10-15 14:13:02,849 - DEBUG ###

### 2020-10-15 14:13:03,041 - DEBUG ###

### 2020-10-15 14:14:04,310 - DEBUG ###

### 2020-10-15 14:14:04,462 - DEBUG ###

### 2020-10-15 14:15:03,256 - DEBUG ###

### 2020-10-15 14:15:03,352 - DEBUG ###

### 2020-10-15 14:16:02,352 - DEBUG ###

### 2020-10-15 14:16:02,550 - DEBUG ###

### 2020-10-15 14:17:02,800 - DEBUG ###

### 2020-10-15 14:17:02,964 - DEBUG ###

### 2020-10-15 14:18:01,953 - DEBUG ###

### 2020-10-15 14:18:02,054 - DEBUG ###

### 2020-10-15 14:19:03,381 - DEBUG ###

### 2020-10-15 14:19:03,450 - DEBUG ###

### 2020-10-15 14:20:04,793 - DEBUG ###

### 2020-10-15 14:20:04,938 - DEBUG ###

### 2020-10-15 14:21:03,882 - DEBUG ###

### 2020-10-15 14:21:04,027 - DEBUG ###

### 2020-10-15 14:22:02,752 - DEBUG ###

### 2020-10-15 14:22:02,898 - DEBUG ###

### 2020-10-15 14:23:06,004 - DEBUG ###

### 2020-10-15 14:23:06,161 - DEBUG ###

### 2020-10-15 14:24:03,956 - DEBUG ###

### 2020-10-15 14:24:04,143 - DEBUG ###

### 2020-10-15 14:25:02,274 - DEBUG ###

### 2020-10-15 14:25:02,316 - DEBUG ###

### 2020-10-15 14:26:06,920 - DEBUG ###

### 2020-10-15 14:26:06,981 - DEBUG ###

### 2020-10-15 14:27:05,011 - DEBUG ###

### 2020-10-15 14:27:05,146 - DEBUG ###

### 2020-10-15 14:28:06,012 - DEBUG ###

### 2020-10-15 14:28:06,074 - DEBUG ###

### 2020-10-15 14:29:02,690 - DEBUG ###

### 2020-10-15 14:29:02,863 - DEBUG ###

### 2020-10-15 14:30:05,302 - DEBUG ###

### 2020-10-15 14:30:05,427 - DEBUG ###

### 2020-10-15 14:31:07,343 - DEBUG ###

### 2020-10-15 14:31:07,436 - DEBUG ###

### 2020-10-15 14:32:04,031 - DEBUG ###

### 2020-10-15 14:32:04,203 - DEBUG ###

### 2020-10-15 14:33:03,294 - DEBUG ###

### 2020-10-15 14:33:03,474 - DEBUG ###

### 2020-10-15 14:34:04,823 - DEBUG ###

### 2020-10-15 14:34:04,883 - DEBUG ###

### 2020-10-15 14:35:04,175 - DEBUG ###

### 2020-10-15 14:35:04,286 - DEBUG ###

### 2020-10-15 14:36:06,909 - DEBUG ###

### 2020-10-15 14:36:07,055 - DEBUG ###

### 2020-10-15 14:37:05,072 - DEBUG ###

### 2020-10-15 14:37:05,238 - DEBUG ###

### 2020-10-15 14:38:06,954 - DEBUG ###

### 2020-10-15 14:38:07,367 - DEBUG ###

### 2020-10-15 14:39:02,469 - DEBUG ###

### 2020-10-15 14:39:02,569 - DEBUG ###

### 2020-10-15 14:40:03,730 - DEBUG ###

### 2020-10-15 14:40:03,943 - DEBUG ###

### 2020-10-15 14:41:04,913 - DEBUG ###

### 2020-10-15 14:41:05,004 - DEBUG ###

### 2020-10-15 14:42:04,447 - DEBUG ###

### 2020-10-15 14:42:04,564 - DEBUG ###

### 2020-10-15 14:43:03,411 - DEBUG ###

### 2020-10-15 14:43:03,599 - DEBUG ###

### 2020-10-15 14:44:03,854 - DEBUG ###

### 2020-10-15 14:44:03,970 - DEBUG ###

### 2020-10-15 14:45:03,296 - DEBUG ###

### 2020-10-15 14:45:03,487 - DEBUG ###

### 2020-10-15 14:46:07,735 - DEBUG ###

### 2020-10-15 14:46:07,902 - DEBUG ###

### 2020-10-15 14:47:02,385 - DEBUG ###

### 2020-10-15 14:47:02,734 - DEBUG ###

### 2020-10-15 14:48:05,431 - DEBUG ###

### 2020-10-15 14:48:05,524 - DEBUG ###

### 2020-10-15 14:49:06,204 - DEBUG ###

### 2020-10-15 14:49:06,354 - DEBUG ###

### 2020-10-15 14:50:02,742 - DEBUG ###

### 2020-10-15 14:50:02,883 - DEBUG ###

### 2020-10-15 14:51:04,352 - DEBUG ###

### 2020-10-15 14:51:04,538 - DEBUG ###

### 2020-10-15 14:52:06,920 - DEBUG ###

### 2020-10-15 14:52:07,148 - DEBUG ###

### 2020-10-15 14:53:03,331 - DEBUG ###

### 2020-10-15 14:53:03,394 - DEBUG ###

### 2020-10-15 14:54:04,545 - DEBUG ###

### 2020-10-15 14:54:04,665 - DEBUG ###

### 2020-10-15 14:55:04,039 - DEBUG ###

### 2020-10-15 14:55:04,140 - DEBUG ###

### 2020-10-15 14:56:02,604 - DEBUG ###

### 2020-10-15 14:56:02,718 - DEBUG ###

### 2020-10-15 14:57:02,610 - DEBUG ###

### 2020-10-15 14:57:02,732 - DEBUG ###

### 2020-10-15 14:58:05,284 - DEBUG ###

### 2020-10-15 14:58:05,583 - DEBUG ###

### 2020-10-15 14:59:04,868 - DEBUG ###

### 2020-10-15 14:59:05,016 - DEBUG ###

### 2020-10-15 15:00:03,841 - DEBUG ###

### 2020-10-15 15:00:03,955 - DEBUG ###

### 2020-10-15 15:01:03,901 - DEBUG ###

### 2020-10-15 15:01:03,985 - DEBUG ###

### 2020-10-15 15:02:05,789 - DEBUG ###

### 2020-10-15 15:02:06,339 - DEBUG ###

### 2020-10-15 15:03:04,229 - DEBUG ###

### 2020-10-15 15:03:04,905 - DEBUG ###

### 2020-10-15 15:04:05,725 - DEBUG ###

### 2020-10-15 15:04:05,857 - DEBUG ###

### 2020-10-15 15:05:06,418 - DEBUG ###

### 2020-10-15 15:05:06,683 - DEBUG ###

### 2020-10-15 15:06:07,169 - DEBUG ###

### 2020-10-15 15:06:07,434 - DEBUG ###

### 2020-10-15 15:07:06,665 - DEBUG ###

### 2020-10-15 15:07:06,823 - DEBUG ###

### 2020-10-15 15:08:06,186 - DEBUG ###

### 2020-10-15 15:08:06,306 - DEBUG ###

### 2020-10-15 15:09:05,742 - DEBUG ###

### 2020-10-15 15:09:05,859 - DEBUG ###

### 2020-10-15 15:10:02,077 - DEBUG ###

### 2020-10-15 15:10:02,216 - DEBUG ###

### 2020-10-15 15:11:03,037 - DEBUG ###

### 2020-10-15 15:11:03,111 - DEBUG ###

### 2020-10-15 15:12:05,064 - DEBUG ###

### 2020-10-15 15:12:05,204 - DEBUG ###

### 2020-10-15 15:13:04,441 - DEBUG ###

### 2020-10-15 15:13:04,601 - DEBUG ###

### 2020-10-15 15:14:03,497 - DEBUG ###

### 2020-10-15 15:14:03,646 - DEBUG ###

### 2020-10-15 15:15:03,013 - DEBUG ###

### 2020-10-15 15:15:03,062 - DEBUG ###

### 2020-10-15 15:16:04,894 - DEBUG ###

### 2020-10-15 15:16:05,051 - DEBUG ###

### 2020-10-15 15:17:03,407 - DEBUG ###

### 2020-10-15 15:17:03,510 - DEBUG ###

### 2020-10-15 15:18:04,838 - DEBUG ###

### 2020-10-15 15:18:04,930 - DEBUG ###

### 2020-10-15 15:19:06,070 - DEBUG ###

### 2020-10-15 15:19:06,154 - DEBUG ###

### 2020-10-15 15:20:02,227 - DEBUG ###

### 2020-10-15 15:20:02,276 - DEBUG ###

### 2020-10-15 15:21:05,439 - DEBUG ###

### 2020-10-15 15:21:05,561 - DEBUG ###

### 2020-10-15 15:22:04,741 - DEBUG ###

### 2020-10-15 15:22:04,908 - DEBUG ###

### 2020-10-15 15:23:04,299 - DEBUG ###

### 2020-10-15 15:23:04,447 - DEBUG ###

### 2020-10-15 15:24:03,841 - DEBUG ###

### 2020-10-15 15:24:03,944 - DEBUG ###

### 2020-10-15 15:25:02,117 - DEBUG ###

### 2020-10-15 15:25:02,158 - DEBUG ###

### 2020-10-15 15:26:03,488 - DEBUG ###

### 2020-10-15 15:26:03,657 - DEBUG ###

### 2020-10-15 15:27:05,539 - DEBUG ###

### 2020-10-15 15:27:05,738 - DEBUG ###

### 2020-10-15 15:28:03,331 - DEBUG ###

### 2020-10-15 15:28:03,449 - DEBUG ###

### 2020-10-15 15:29:06,622 - DEBUG ###

### 2020-10-15 15:29:06,777 - DEBUG ###

### 2020-10-15 15:30:02,210 - DEBUG ###

### 2020-10-15 15:30:02,276 - DEBUG ###

### 2020-10-15 15:31:05,740 - DEBUG ###

### 2020-10-15 15:31:05,826 - DEBUG ###

### 2020-10-15 15:32:05,143 - DEBUG ###

### 2020-10-15 15:32:05,231 - DEBUG ###

### 2020-10-15 15:33:06,727 - DEBUG ###

### 2020-10-15 15:33:06,858 - DEBUG ###

### 2020-10-15 15:34:02,429 - DEBUG ###

### 2020-10-15 15:34:02,471 - DEBUG ###

### 2020-10-15 15:35:02,707 - DEBUG ###

### 2020-10-15 15:35:02,797 - DEBUG ###

### 2020-10-15 15:36:03,645 - DEBUG ###

### 2020-10-15 15:36:03,729 - DEBUG ###

### 2020-10-15 15:37:03,540 - DEBUG ###

### 2020-10-15 15:37:03,630 - DEBUG ###

### 2020-10-15 15:38:06,419 - DEBUG ###

### 2020-10-15 15:38:06,528 - DEBUG ###

### 2020-10-15 15:39:07,122 - DEBUG ###

### 2020-10-15 15:39:07,220 - DEBUG ###

### 2020-10-15 15:40:04,956 - DEBUG ###

### 2020-10-15 15:40:05,076 - DEBUG ###

### 2020-10-15 15:41:04,482 - DEBUG ###

### 2020-10-15 15:41:04,608 - DEBUG ###

### 2020-10-15 15:42:06,006 - DEBUG ###

### 2020-10-15 15:42:06,155 - DEBUG ###

### 2020-10-15 15:43:02,558 - DEBUG ###

### 2020-10-15 15:43:02,607 - DEBUG ###

### 2020-10-15 15:44:05,080 - DEBUG ###

### 2020-10-15 15:44:05,203 - DEBUG ###

### 2020-10-15 15:45:04,604 - DEBUG ###

### 2020-10-15 15:45:04,725 - DEBUG ###

### 2020-10-15 15:46:03,880 - DEBUG ###

### 2020-10-15 15:46:03,963 - DEBUG ###

### 2020-10-15 15:47:03,698 - DEBUG ###

### 2020-10-15 15:47:03,834 - DEBUG ###

### 2020-10-15 15:48:03,745 - DEBUG ###

### 2020-10-15 15:48:03,922 - DEBUG ###

### 2020-10-15 15:49:05,287 - DEBUG ###

### 2020-10-15 15:49:05,357 - DEBUG ###

### 2020-10-15 15:50:07,127 - DEBUG ###

### 2020-10-15 15:50:07,208 - DEBUG ###

### 2020-10-15 15:51:06,638 - DEBUG ###

### 2020-10-15 15:51:06,812 - DEBUG ###

### 2020-10-15 15:52:06,484 - DEBUG ###

### 2020-10-15 15:52:06,634 - DEBUG ###

### 2020-10-15 15:53:02,269 - DEBUG ###

### 2020-10-15 15:53:02,424 - DEBUG ###

### 2020-10-15 15:54:04,658 - DEBUG ###

### 2020-10-15 15:54:04,793 - DEBUG ###

### 2020-10-15 15:55:06,162 - DEBUG ###

### 2020-10-15 15:55:06,354 - DEBUG ###

### 2020-10-15 15:56:04,445 - DEBUG ###

### 2020-10-15 15:56:04,575 - DEBUG ###

### 2020-10-15 15:57:04,219 - DEBUG ###

### 2020-10-15 15:57:04,395 - DEBUG ###

### 2020-10-15 15:58:02,634 - DEBUG ###

### 2020-10-15 15:58:02,792 - DEBUG ###

### 2020-10-15 15:59:03,637 - DEBUG ###

### 2020-10-15 15:59:03,800 - DEBUG ###

### 2020-10-15 16:00:02,854 - DEBUG ###

### 2020-10-15 16:00:03,102 - DEBUG ###

### 2020-10-15 16:01:04,525 - DEBUG ###

### 2020-10-15 16:01:04,609 - DEBUG ###

### 2020-10-15 16:02:01,902 - DEBUG ###

### 2020-10-15 16:02:01,963 - DEBUG ###

### 2020-10-15 16:03:05,660 - DEBUG ###

### 2020-10-15 16:03:05,764 - DEBUG ###

### 2020-10-15 16:04:04,832 - DEBUG ###

### 2020-10-15 16:04:04,970 - DEBUG ###

### 2020-10-15 16:05:05,152 - DEBUG ###

### 2020-10-15 16:05:05,249 - DEBUG ###

### 2020-10-15 16:06:03,580 - DEBUG ###

### 2020-10-15 16:06:03,770 - DEBUG ###

### 2020-10-15 16:07:04,857 - DEBUG ###

### 2020-10-15 16:07:04,959 - DEBUG ###

### 2020-10-15 16:08:03,929 - DEBUG ###

### 2020-10-15 16:08:04,066 - DEBUG ###

### 2020-10-15 16:09:04,451 - DEBUG ###

### 2020-10-15 16:09:04,581 - DEBUG ###

### 2020-10-15 16:10:03,777 - DEBUG ###

### 2020-10-15 16:10:03,872 - DEBUG ###

### 2020-10-15 16:11:05,256 - DEBUG ###

### 2020-10-15 16:11:05,541 - DEBUG ###

### 2020-10-15 16:12:02,375 - DEBUG ###

### 2020-10-15 16:12:02,481 - DEBUG ###

### 2020-10-15 16:13:06,989 - DEBUG ###

### 2020-10-15 16:13:07,056 - DEBUG ###

### 2020-10-15 16:14:02,210 - DEBUG ###

### 2020-10-15 16:14:02,264 - DEBUG ###

### 2020-10-15 16:15:01,572 - DEBUG ###

### 2020-10-15 16:15:01,686 - DEBUG ###

### 2020-10-15 16:16:05,994 - DEBUG ###

### 2020-10-15 16:16:06,077 - DEBUG ###

### 2020-10-15 16:17:04,007 - DEBUG ###

### 2020-10-15 16:17:04,136 - DEBUG ###

### 2020-10-15 16:18:02,360 - DEBUG ###

### 2020-10-15 16:18:02,487 - DEBUG ###

### 2020-10-15 16:19:05,395 - DEBUG ###

### 2020-10-15 16:19:05,480 - DEBUG ###

### 2020-10-15 16:20:03,955 - DEBUG ###

### 2020-10-15 16:20:04,143 - DEBUG ###

### 2020-10-15 16:21:03,724 - DEBUG ###

### 2020-10-15 16:21:03,865 - DEBUG ###

### 2020-10-15 16:22:05,468 - DEBUG ###

### 2020-10-15 16:22:05,588 - DEBUG ###

### 2020-10-15 16:23:03,045 - DEBUG ###

### 2020-10-15 16:23:03,148 - DEBUG ###

### 2020-10-15 16:24:07,051 - DEBUG ###

### 2020-10-15 16:24:07,150 - DEBUG ###

### 2020-10-15 16:25:02,051 - DEBUG ###

### 2020-10-15 16:25:02,126 - DEBUG ###

### 2020-10-15 16:26:02,515 - DEBUG ###

### 2020-10-15 16:26:02,754 - DEBUG ###

### 2020-10-15 16:27:05,293 - DEBUG ###

### 2020-10-15 16:27:05,415 - DEBUG ###

### 2020-10-15 16:28:03,205 - DEBUG ###

### 2020-10-15 16:28:03,346 - DEBUG ###

### 2020-10-15 16:29:06,074 - DEBUG ###

### 2020-10-15 16:29:06,150 - DEBUG ###

### 2020-10-15 16:30:03,930 - DEBUG ###

### 2020-10-15 16:30:04,083 - DEBUG ###

### 2020-10-15 16:31:06,401 - DEBUG ###

### 2020-10-15 16:31:06,509 - DEBUG ###

### 2020-10-15 16:32:04,704 - DEBUG ###

### 2020-10-15 16:32:04,876 - DEBUG ###

### 2020-10-15 16:33:03,733 - DEBUG ###

### 2020-10-15 16:33:03,968 - DEBUG ###

### 2020-10-15 16:34:03,340 - DEBUG ###

### 2020-10-15 16:34:03,446 - DEBUG ###

### 2020-10-15 16:35:05,589 - DEBUG ###

### 2020-10-15 16:35:05,715 - DEBUG ###

### 2020-10-15 16:36:02,534 - DEBUG ###

### 2020-10-15 16:36:02,636 - DEBUG ###

### 2020-10-15 16:37:04,674 - DEBUG ###

### 2020-10-15 16:37:04,817 - DEBUG ###

### 2020-10-15 16:38:06,350 - DEBUG ###

### 2020-10-15 16:38:06,450 - DEBUG ###

### 2020-10-15 16:39:02,841 - DEBUG ###

### 2020-10-15 16:39:02,966 - DEBUG ###

### 2020-10-15 16:40:06,818 - DEBUG ###

### 2020-10-15 16:40:06,967 - DEBUG ###

### 2020-10-15 16:41:02,447 - DEBUG ###

### 2020-10-15 16:41:02,545 - DEBUG ###

### 2020-10-15 16:42:06,369 - DEBUG ###

### 2020-10-15 16:42:06,488 - DEBUG ###

### 2020-10-15 16:43:05,119 - DEBUG ###

### 2020-10-15 16:43:05,271 - DEBUG ###

### 2020-10-15 16:44:02,246 - DEBUG ###

### 2020-10-15 16:44:02,330 - DEBUG ###

### 2020-10-15 16:45:03,299 - DEBUG ###

### 2020-10-15 16:45:03,409 - DEBUG ###

### 2020-10-15 16:46:04,805 - DEBUG ###

### 2020-10-15 16:46:04,982 - DEBUG ###

### 2020-10-15 16:47:01,817 - DEBUG ###

### 2020-10-15 16:47:01,996 - DEBUG ###

### 2020-10-15 16:48:02,361 - DEBUG ###

### 2020-10-15 16:48:02,462 - DEBUG ###

### 2020-10-15 16:49:01,922 - DEBUG ###

### 2020-10-15 16:49:02,013 - DEBUG ###

### 2020-10-15 16:50:03,117 - DEBUG ###

### 2020-10-15 16:50:03,263 - DEBUG ###

### 2020-10-15 16:51:04,848 - DEBUG ###

### 2020-10-15 16:51:05,025 - DEBUG ###

### 2020-10-15 16:52:04,407 - DEBUG ###

### 2020-10-15 16:52:04,507 - DEBUG ###

### 2020-10-15 16:53:04,936 - DEBUG ###

### 2020-10-15 16:53:05,091 - DEBUG ###

### 2020-10-15 16:54:03,436 - DEBUG ###

### 2020-10-15 16:54:03,568 - DEBUG ###

### 2020-10-15 16:55:04,088 - DEBUG ###

### 2020-10-15 16:55:04,191 - DEBUG ###

### 2020-10-15 16:56:03,908 - DEBUG ###

### 2020-10-15 16:56:04,067 - DEBUG ###

### 2020-10-15 16:57:03,123 - DEBUG ###

### 2020-10-15 16:57:03,278 - DEBUG ###

### 2020-10-15 16:58:04,276 - DEBUG ###

### 2020-10-15 16:58:04,345 - DEBUG ###

### 2020-10-15 16:59:02,371 - DEBUG ###

### 2020-10-15 16:59:02,512 - DEBUG ###

### 2020-10-15 17:00:06,380 - DEBUG ###

### 2020-10-15 17:00:06,487 - DEBUG ###

### 2020-10-15 17:01:04,600 - DEBUG ###

### 2020-10-15 17:01:04,693 - DEBUG ###

### 2020-10-15 17:02:02,633 - DEBUG ###

### 2020-10-15 17:02:02,697 - DEBUG ###

### 2020-10-15 17:03:05,048 - DEBUG ###

### 2020-10-15 17:03:05,083 - DEBUG ###

### 2020-10-15 17:04:06,864 - DEBUG ###

### 2020-10-15 17:04:07,059 - DEBUG ###

### 2020-10-15 17:05:03,294 - DEBUG ###

### 2020-10-15 17:05:03,461 - DEBUG ###

### 2020-10-15 17:06:04,434 - DEBUG ###

### 2020-10-15 17:06:04,601 - DEBUG ###

### 2020-10-15 17:07:03,988 - DEBUG ###

### 2020-10-15 17:07:04,067 - DEBUG ###

### 2020-10-15 17:08:03,590 - DEBUG ###

### 2020-10-15 17:08:03,704 - DEBUG ###

### 2020-10-15 17:09:03,138 - DEBUG ###

### 2020-10-15 17:09:03,271 - DEBUG ###

### 2020-10-15 17:10:02,690 - DEBUG ###

### 2020-10-15 17:10:02,781 - DEBUG ###

### 2020-10-15 17:11:02,554 - DEBUG ###

### 2020-10-15 17:11:02,701 - DEBUG ###

### 2020-10-15 17:12:01,794 - DEBUG ###

### 2020-10-15 17:12:01,967 - DEBUG ###

### 2020-10-15 17:13:04,542 - DEBUG ###

### 2020-10-15 17:13:04,637 - DEBUG ###

### 2020-10-15 17:14:04,114 - DEBUG ###

### 2020-10-15 17:14:04,252 - DEBUG ###

### 2020-10-15 17:15:03,689 - DEBUG ###

### 2020-10-15 17:15:03,765 - DEBUG ###

### 2020-10-15 17:16:03,256 - DEBUG ###

### 2020-10-15 17:16:03,331 - DEBUG ###

### 2020-10-15 17:17:02,715 - DEBUG ###

### 2020-10-15 17:17:02,848 - DEBUG ###

### 2020-10-15 17:18:02,437 - DEBUG ###

### 2020-10-15 17:18:02,511 - DEBUG ###

### 2020-10-15 17:19:02,606 - DEBUG ###

### 2020-10-15 17:19:02,769 - DEBUG ###

### 2020-10-15 17:20:04,097 - DEBUG ###

### 2020-10-15 17:20:04,164 - DEBUG ###

### 2020-10-15 17:21:06,421 - DEBUG ###

### 2020-10-15 17:21:06,556 - DEBUG ###

### 2020-10-15 17:22:06,186 - DEBUG ###

### 2020-10-15 17:22:06,360 - DEBUG ###

### 2020-10-15 17:23:02,369 - DEBUG ###

### 2020-10-15 17:23:02,453 - DEBUG ###

### 2020-10-15 17:24:02,560 - DEBUG ###

### 2020-10-15 17:24:02,608 - DEBUG ###

### 2020-10-15 17:25:02,390 - DEBUG ###

### 2020-10-15 17:25:02,472 - DEBUG ###

### 2020-10-15 17:26:02,904 - DEBUG ###

### 2020-10-15 17:26:03,023 - DEBUG ###

### 2020-10-15 17:27:03,755 - DEBUG ###

### 2020-10-15 17:27:03,952 - DEBUG ###

### 2020-10-15 17:28:03,253 - DEBUG ###

### 2020-10-15 17:28:03,437 - DEBUG ###

### 2020-10-15 17:29:03,136 - DEBUG ###

### 2020-10-15 17:29:03,213 - DEBUG ###

### 2020-10-15 17:30:02,714 - DEBUG ###

### 2020-10-15 17:30:02,831 - DEBUG ###

### 2020-10-15 17:31:07,105 - DEBUG ###

### 2020-10-15 17:31:07,241 - DEBUG ###

### 2020-10-15 17:32:03,463 - DEBUG ###

### 2020-10-15 17:32:03,581 - DEBUG ###

